original_id,aug_id,country_name,country_code,map_coordinates,url,region_name,region_code,title,description,status,stages,date,procurementMethod,budget,currency,buyer,sector,subsector,location
 DR2022-005,510372e3-947f-4bdd-9cb5-150097a39f1f,NULL,NULL,NULL,NULL,NULL,NULL, Raising Cane's  ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Commercial, Drive-Through"," 1420 Travis Blvd.
(APN: 0033-240-030)  "
 DR2023-002,724cc979-8ccc-4a13-84ff-7929556e915a,NULL,NULL,NULL,NULL,NULL,NULL,Aurora at Green Valley ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Mixed-Use, 5000 Wiseman Way (APN: 0148-280-520)
 GPA2021-001,4741a842-4684-4d46-b5a1-e6071983579d,NULL,NULL,NULL,NULL,NULL,NULL, Green Valley 3 Apartments,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Multi-Family Residential ," 4840 Business Center Dr.
(APN: 0148-540-350) "
 GPA2021-003,1e062393-4152-46ee-987e-bc35dde7ede4,NULL,NULL,NULL,NULL,NULL,NULL, 80-12 Industrial Center,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL," Industrial, Mini-Storage"," 300 Chadbourne Rd.
(APN: 0028-750-290) "
 GPA2022-001,c0985e7a-5acb-4a31-8a36-6ac486a99e1b,NULL,NULL,NULL,NULL,NULL,NULL, Zone Change from CO-NC to IBP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Commercial,5253 Business Center Dr. (APN: 0148-270-220) 
 MD2021-011,3b2a4efa-b3eb-4b04-bd66-922d13381965,NULL,NULL,NULL,NULL,NULL,NULL, Edison RV Storage,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Industrial," 490 Edison Ct. 
(APN: 0180-130-110) "
 MD2022-002,fe281bc5-ef64-4642-a9bb-2b7275476d16,NULL,NULL,NULL,NULL,NULL,NULL, Metal Commercial Building ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Commercial ," 1071 Horizon Dr. 
(APN: 0168-320-290)"
 MD2023-004,258e8ec2-1438-4b59-a7d0-b995ba092f9a,NULL,NULL,NULL,NULL,NULL,NULL, Fairfield Christian Reformed Chuch,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Commercial, 300 Marigold Dr. (APN: 0168-051-200)
 UP2021-002,fedc84d6-90e7-415b-8785-fe7c5becc906,NULL,NULL,NULL,NULL,NULL,NULL, Edison RV Storage,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Industrial,"490 Edison Ct. 
(APN: 0180-130-110) "
 UP2022-002,83ec34e3-1e0a-41e0-86ba-a80048e668b5,NULL,NULL,NULL,NULL,NULL,NULL, Raising Cane's ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL," Commercial, Drive-Through"," 1420 Travis Blvd. 
 (APN: 0033-240-030)  "
